email_id,MEMBER_RATING,REGION,TIMEZONE,OPTIN_TIME
0,2,la,985,2019-09-02 22:31:17
1,3,la,504,2019-08-12 06:40:52
2,2,ny,212/332/646/917,2019-08-18 20:01:06
3,2,ny,212/332/646/917,2019-08-12 06:40:52
5,3,ny,929/917,2019-11-06 11:16:36
6,3,ny,516,2019-08-12 06:40:52
7,4,tx,210/726,2019-10-27 21:32:12
8,5,fl,954/754,2019-08-12 06:40:53
9,2,la,504,2019-10-19 18:57:53
10,2,LA,America/Indiana/Knox,2019-11-05 16:05:58
11,4,ma,508/774,2019-10-28 21:31:02
14,5,tx,817/682,2019-08-12 06:40:52
15,4,al,251,2019-11-03 18:06:21
16,2,ok,539/918,2019-10-30 17:38:44
17,3,la,225,2019-10-27 21:49:05
19,2,LA,America/Indiana/Knox,2019-10-31 17:56:03
20,2,mi,517,2019-09-19 11:03:59
22,3,la,504,2019-10-08 23:36:18
23,2,la,504,2019-09-23 18:21:54
24,2,CA,America/Los_Angeles,2019-10-21 18:36:27
25,4,la,504,2019-09-19 11:31:16
26,2,LA,America/Indiana/Knox,2019-11-05 14:35:13
27,3,tx,512/737,2019-10-21 18:52:08
29,4,ma,617/857,2019-08-12 06:40:52
31,4,la,504,2019-10-01 22:43:24
32,3,la,504,2019-10-22 21:58:38
33,3,la,504,2019-11-04 13:41:13
34,2,la,504,2019-10-17 18:36:09
36,4,wa,253/564,2019-08-12 06:40:53
38,3,fl,305/786,2019-11-06 19:22:52
39,3,fl,850,2019-09-27 22:29:42
40,3,ny,212/332/646/917,2019-08-12 06:40:53
44,4,ny,212/332/646/917,2019-08-12 06:40:50
48,2,FL,America/Kentucky/Monticello,2019-10-22 20:52:12
49,2,la,504,2019-08-18 19:47:47
50,2,pa,215/267/445,2019-08-12 06:40:52
51,2,FL,America/Kentucky/Monticello,2019-11-06 10:49:08
52,1,LA,America/Indiana/Knox,2019-10-22 20:52:13
56,3,ms,228,2019-10-28 13:08:20
58,3,ny,212/332/646/917,2019-08-26 18:37:59
